
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
changed: [34.32.41.29] => (item=keystone (identity))

TASK [service-ks-register : keystone | Creating endpoints] *********************
ok: [34.32.41.29] => (item=keystone -> http://34.32.41.29:5000 -> internal)
ok: [34.32.41.29] => (item=keystone -> http://34.32.41.29:5000 -> public)

TASK [service-ks-register : keystone | Creating projects] **********************
skipping: [34.32.41.29]

TASK [service-ks-register : keystone | Creating users] *************************
skipping: [34.32.41.29]

TASK [service-ks-register : keystone | Creating roles] *************************
skipping: [34.32.41.29]

TASK [service-ks-register : keystone | Granting user roles] ********************
skipping: [34.32.41.29]

TASK [keystone : Creating default user role] ***********************************
ok: [34.32.41.29]

TASK [keystone : include_tasks] ************************************************
skipping: [34.32.41.29]

PLAY [Apply role opensearch] ***************************************************
skipping: no hosts matched

PLAY [Apply role swift] ********************************************************
skipping: no hosts matched

PLAY [Apply role ceph-rgw] *****************************************************
skipping: no hosts matched

PLAY [Apply role glance] *******************************************************

TASK [glance : include_tasks] **************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/glance/tasks/deploy.yml for 34.32.41.29

TASK [service-ks-register : glance | Creating services] ************************
changed: [34.32.41.29] => (item=glance (image))

TASK [service-ks-register : glance | Creating endpoints] ***********************
changed: [34.32.41.29] => (item=glance -> http://34.32.41.29:9292 -> internal)
changed: [34.32.41.29] => (item=glance -> http://34.32.41.29:9292 -> public)

TASK [service-ks-register : glance | Creating projects] ************************
changed: [34.32.41.29] => (item=service)

TASK [service-ks-register : glance | Creating users] ***************************
changed: [34.32.41.29] => (item=glance -> service)

TASK [service-ks-register : glance | Creating roles] ***************************
ok: [34.32.41.29] => (item=admin)

TASK [service-ks-register : glance | Granting user roles] **********************
changed: [34.32.41.29] => (item=glance -> service -> admin)

TASK [glance : Ensuring config directories exist] ******************************
changed: [34.32.41.29] => (item={'key': 'glance-api', 'value': {'container_name': 'glance_api', 'group': 'glance-api', 'host_in_groups': True, 'enabled': True, 'image': 'quay.io/openstack.kolla/glance-api:master-ubuntu-noble', 'environment': {'http_proxy': '', 'https_proxy': '', 'no_proxy': 'localhost,127.0.0.1,10.0.0.14,34.32.41.29'}, 'privileged': False, 'volumes': ['/etc/kolla/glance-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'glance:/var/lib/glance/', '', 'kolla_logs:/var/log/kolla/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:9292'], 'timeout': '30'}, 'haproxy': {'glance_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}, 'glance_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}}}})

TASK [glance : include_tasks] **************************************************
skipping: [34.32.41.29]

TASK [glance : Check if policies shall be overwritten] *************************
skipping: [34.32.41.29]

TASK [glance : Set glance policy file] *****************************************
skipping: [34.32.41.29]

TASK [glance : include_tasks] **************************************************
skipping: [34.32.41.29]

TASK [glance : Creating TLS backend PEM File] **********************************
skipping: [34.32.41.29]

TASK [glance : Copying over config.json files for services] ********************
changed: [34.32.41.29] => (item={'key': 'glance-api', 'value': {'container_name': 'glance_api', 'group': 'glance-api', 'host_in_groups': True, 'enabled': True, 'image': 'quay.io/openstack.kolla/glance-api:master-ubuntu-noble', 'environment': {'http_proxy': '', 'https_proxy': '', 'no_proxy': 'localhost,127.0.0.1,10.0.0.14,34.32.41.29'}, 'privileged': False, 'volumes': ['/etc/kolla/glance-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'glance:/var/lib/glance/', '', 'kolla_logs:/var/log/kolla/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:9292'], 'timeout': '30'}, 'haproxy': {'glance_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}, 'glance_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}}}})

TASK [glance : Copying over glance-api.conf] ***********************************
changed: [34.32.41.29]

TASK [glance : Copying over glance-cache.conf for glance_api] ******************
skipping: [34.32.41.29]

TASK [glance : Copying over glance-swift.conf for glance_api] ******************
skipping: [34.32.41.29]

TASK [glance : Copying over glance-image-import.conf] **************************
skipping: [34.32.41.29]

TASK [glance : Copying over property-protections-rules.conf] *******************
skipping: [34.32.41.29]

TASK [glance : Copying over existing policy file] ******************************
skipping: [34.32.41.29]

TASK [glance : Copying over glance-haproxy-tls.cfg] ****************************
skipping: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/glance/templates/glance-tls-proxy.cfg.j2) 
skipping: [34.32.41.29]

TASK [glance : Check glance containers] ****************************************
changed: [34.32.41.29] => (item={'key': 'glance-api', 'value': {'container_name': 'glance_api', 'group': 'glance-api', 'host_in_groups': True, 'enabled': True, 'image': 'quay.io/openstack.kolla/glance-api:master-ubuntu-noble', 'environment': {'http_proxy': '', 'https_proxy': '', 'no_proxy': 'localhost,127.0.0.1,10.0.0.14,34.32.41.29'}, 'privileged': False, 'volumes': ['/etc/kolla/glance-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'glance:/var/lib/glance/', '', 'kolla_logs:/var/log/kolla/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:9292'], 'timeout': '30'}, 'haproxy': {'glance_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}, 'glance_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.0.14:9292 check inter 2000 rise 2 fall 5', '']}}}})

TASK [glance : include_tasks] **************************************************
skipping: [34.32.41.29]

TASK [glance : Creating Glance database] ***************************************
changed: [34.32.41.29]

TASK [glance : Creating Glance database user and setting permissions] **********
changed: [34.32.41.29]

TASK [glance : Enable log_bin_trust_function_creators function] ****************
changed: [34.32.41.29]

TASK [glance : Running Glance bootstrap container] *****************************
changed: [34.32.41.29]

TASK [glance : Disable log_bin_trust_function_creators function] ***************
changed: [34.32.41.29]

TASK [glance : Flush handlers] *************************************************

RUNNING HANDLER [glance : Restart glance-api container] ************************
changed: [34.32.41.29]

PLAY [Apply role ironic] *******************************************************
skipping: no hosts matched

PLAY [Apply role cinder] *******************************************************
skipping: no hosts matched

PLAY [Apply role placement] ****************************************************

TASK [placement : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/placement/tasks/deploy.yml for 34.32.41.29

TASK [service-ks-register : placement | Creating services] *********************
changed: [34.32.41.29] => (item=placement (placement))

TASK [service-ks-register : placement | Creating endpoints] ********************
changed: [34.32.41.29] => (item=placement -> http://34.32.41.29:8780 -> internal)
changed: [34.32.41.29] => (item=placement -> http://34.32.41.29:8780 -> public)

TASK [service-ks-register : placement | Creating projects] *********************
ok: [34.32.41.29] => (item=service)

TASK [service-ks-register : placement | Creating users] ************************
changed: [34.32.41.29] => (item=placement -> service)

TASK [service-ks-register : placement | Creating roles] ************************
ok: [34.32.41.29] => (item=admin)

TASK [service-ks-register : placement | Granting user roles] *******************
changed: [34.32.41.29] => (item=placement -> service -> admin)

TASK [placement : include_tasks] ***********************************************
skipping: [34.32.41.29]

TASK [placement : Ensuring config directories exist] ***************************
changed: [34.32.41.29] => (item={'key': 'placement-api', 'value': {'container_name': 'placement_api', 'group': 'placement-api', 'image': 'quay.io/openstack.kolla/placement-api:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/placement-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8780'], 'timeout': '30'}, 'haproxy': {'placement_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}, 'placement_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}}}})

TASK [placement : Check if policies shall be overwritten] **********************
skipping: [34.32.41.29]

TASK [placement : Set placement policy file] ***********************************
skipping: [34.32.41.29]

TASK [placement : include_tasks] ***********************************************
skipping: [34.32.41.29]

TASK [placement : Copying over config.json files for services] *****************
changed: [34.32.41.29] => (item={'key': 'placement-api', 'value': {'container_name': 'placement_api', 'group': 'placement-api', 'image': 'quay.io/openstack.kolla/placement-api:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/placement-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8780'], 'timeout': '30'}, 'haproxy': {'placement_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}, 'placement_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}}}})

TASK [placement : Copying over placement.conf] *********************************
changed: [34.32.41.29] => (item={'key': 'placement-api', 'value': {'container_name': 'placement_api', 'group': 'placement-api', 'image': 'quay.io/openstack.kolla/placement-api:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/placement-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8780'], 'timeout': '30'}, 'haproxy': {'placement_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}, 'placement_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}}}})

TASK [placement : Copying over placement-api wsgi configuration] ***************
changed: [34.32.41.29] => (item=/mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/placement/templates/placement-api-wsgi.conf.j2)

TASK [placement : Copying over migrate-db.rc.j2 configuration] *****************
changed: [34.32.41.29]

TASK [placement : Copying over existing policy file] ***************************
skipping: [34.32.41.29] => (item={'key': 'placement-api', 'value': {'container_name': 'placement_api', 'group': 'placement-api', 'image': 'quay.io/openstack.kolla/placement-api:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/placement-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8780'], 'timeout': '30'}, 'haproxy': {'placement_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}, 'placement_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}}}}) 
skipping: [34.32.41.29]

TASK [placement : Check placement containers] **********************************
changed: [34.32.41.29] => (item={'key': 'placement-api', 'value': {'container_name': 'placement_api', 'group': 'placement-api', 'image': 'quay.io/openstack.kolla/placement-api:master-ubuntu-noble', 'enabled': True, 'volumes': ['/etc/kolla/placement-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.0.14:8780'], 'timeout': '30'}, 'haproxy': {'placement_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}, 'placement_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'external_fqdn': '34.32.41.29', 'port': '8780', 'listen_port': '8780', 'tls_backend': 'no'}}}})

TASK [placement : Creating placement databases] ********************************
changed: [34.32.41.29]

TASK [placement : Creating placement databases user and setting permissions] ***
changed: [34.32.41.29]

TASK [placement : Running placement bootstrap container] ***********************
changed: [34.32.41.29]

TASK [placement : Flush handlers] **********************************************

RUNNING HANDLER [placement : Restart placement-api container] ******************
changed: [34.32.41.29]

PLAY [Apply role openvswitch] **************************************************

TASK [openvswitch : include_tasks] *********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/openvswitch/tasks/deploy.yml for 34.32.11.54, 34.32.7.229, 34.32.41.29

TASK [module-load : Load modules] **********************************************
changed: [34.32.41.29] => (item=openvswitch)
changed: [34.32.11.54] => (item=openvswitch)
changed: [34.32.7.229] => (item=openvswitch)

TASK [module-load : Persist modules via modules-load.d] ************************
changed: [34.32.7.229] => (item=openvswitch)
changed: [34.32.11.54] => (item=openvswitch)
changed: [34.32.41.29] => (item=openvswitch)

TASK [module-load : Drop module persistence] ***********************************
skipping: [34.32.11.54] => (item=openvswitch) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=openvswitch) 
skipping: [34.32.7.229]
skipping: [34.32.41.29] => (item=openvswitch) 
skipping: [34.32.41.29]

TASK [openvswitch : Create /run/openvswitch directory on host] *****************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [openvswitch : Ensuring config directories exist] *************************
changed: [34.32.11.54] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.7.229] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.11.54] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.7.229] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Copying over config.json files for services] ***************
changed: [34.32.11.54] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.7.229] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.11.54] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.7.229] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-vswitchd', 'value': {'container_name': 'openvswitch_vswitchd', 'image': 'quay.io/openstack.kolla/openvswitch-vswitchd:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'privileged': True, 'volumes': ['/etc/kolla/openvswitch-vswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovs-appctl version'], 'timeout': '30'}}})

TASK [openvswitch : Copying over ovs-vsctl wrapper] ****************************
skipping: [34.32.11.54]
skipping: [34.32.7.229]
skipping: [34.32.41.29]

TASK [openvswitch : Check openvswitch containers] ******************************
changed: [34.32.7.229] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.11.54] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
changed: [34.32.41.29] => (item={'key': 'openvswitch-db-server', 'value': {'container_name': 'openvswitch_db', 'image': 'quay.io/openstack.kolla/openvswitch-db-server:master-ubuntu-noble', 'enabled': True, 'group': 'openvswitch', 'host_in_groups': True, 'volumes': ['/etc/kolla/openvswitch-db-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', 'openvswitch_db:/var/lib/openvswitch/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'ovsdb-client list-dbs'], 'timeout': '30'}}})
